date,max_power_thuong_pham_MW,max_power_thuong_pham_time,generation_thuong_pham_mkWh,max_power_dau_cuc_MW,max_power_dau_cuc_time,generation_dau_cuc_mkWh,thuy_dien_mkWh,nhiet_dien_than_mkWh,tuabin_khi_mkWh,nhiet_dien_dau_mkWh,dien_gio_mkWh,dmt_trang_trai_mkWh,dmt_mai_thuong_pham_mkWh,dmt_mai_dau_cuc_mkWh,nhap_khau_mkWh,khac_mkWh
2024-07-29,414903,16:15,8715,417460,16:15,8754,402.0,286.5,46.2,0,43.9,44.9,871.5,875.4,17.3,1.8
2024-07-30,420411,15:55,8862,423326,15:55,8900,403.5,289.8,55.3,0,37.5,47.2,886.2,890.0,21.0,1.8
2024-07-31,417308,16:00,8751,420158,16:00,8792,400.8,286.4,47.1,0,38.5,46.8,875.1,879.2,21.8,1.8
2024-08-01,419862,16:00,8878,422696,16:00,8916,427.2,273.1,50.3,0,30.6,51.1,887.8,891.6,19.7,1.8
2024-08-02,410842,15:10,8779,415096,14:30,8817,421.6,283.4,50.9,0,22.0,48.2,877.9,881.7,17.7,1.8
2024-08-03,401697,15:35,8564,406195,14:25,8600,411.6,276.8,50.5,0,18.0,49.6,856.4,860.0,18.3,1.8
2024-08-04,356693,21:40,7872,356693,21:40,7896,385.2,254.6,42.9,0,15.7,42.4,787.2,789.6,16.9,1.8
2024-08-05,455208,14:20,9095,460891,14:20,9142,422.7,311.8,50.9,0,15.0,51.8,909.5,914.2,19.1,1.8
2024-08-06,455123,13:15,9576,461293,13:15,9624,438.1,343.6,54.7,0,17.4,48.1,957.6,962.4,20.7,1.8
2024-08-07,469113,14:25,9749,475063,13:20,9798,443.2,347.4,56.1,0,18.2,52.8,974.9,979.8,18.7,1.8
2024-08-08,479554,13:40,9958,485712,13:40,10005,440.1,356.8,62.9,0,24.1,53.8,995.8,1000.5,18.7,1.8
2024-08-09,489546,14:05,10158,495470,14:05,10207,435.1,371.4,66.2,0,34.5,51.0,1015.8,1020.7,19.1,1.8
2024-08-10,489127,13:35,10099,492864,13:35,10135,421.5,376.1,60.5,0,40.3,53.0,1009.9,1013.5,18.8,1.8
2024-08-11,408495,0:30,8500,408495,0:30,8522,353.1,336.0,42.2,0,36.2,42.3,850.0,852.2,11.1,1.8
2024-08-12,456755,14:40,9241,461730,14:40,9297,401.0,341.9,41.3,0,44.1,51.3,924.1,929.7,10.2,1.8
2024-08-13,457643,14:25,9557,462912,14:25,9613,422.9,346.0,50.0,0,25.6,54.7,955.7,961.3,16.8,1.8
2024-08-14,450638,15:50,9556,454603,14:25,9613,426.8,342.6,54.9,0,20.6,53.3,955.6,961.3,18.6,1.8
2024-08-15,456468,14:20,9533,461826,14:20,9590,435.3,350.1,44.2,0,16.9,53.9,953.3,959.0,14.5,1.8
2024-08-16,463682,14:35,9631,468777,14:30,9688,440.7,356.6,41.8,0,19.4,51.6,963.1,968.8,16.6,1.9
2024-08-17,437330,14:00,9195,442814,14:00,9254,426.4,338.1,36.7,0,17.4,50.4,919.5,925.4,16.4,1.9
2024-08-18,397478,21:35,8420,397478,21:35,8448,381.9,314.5,31.0,0,14.3,52.7,842.0,844.8,13.3,1.9
2024-08-19,466712,13:35,9522,473218,13:35,9584,436.6,341.9,43.5,0,21.5,54.3,952.2,958.4,16.2,1.8
2024-08-20,472630,14:10,9770,478814,14:10,9831,440.4,362.3,49.7,0,20.3,52.2,977.0,983.1,14.3,1.9
2024-08-21,458570,13:40,9683,465067,13:40,9744,439.8,372.6,42.0,0,16.2,50.7,968.3,974.4,12.1,1.8
2024-08-22,473074,13:40,9838,479572,13:40,9899,448.9,373.3,47.6,0,8.2,55.6,983.8,989.9,11.5,1.8
2024-08-23,430545,15:30,9219,434850,15:30,9279,421.4,342.4,48.7,0,9.3,51.6,921.9,927.9,14.1,1.9
2024-08-24,423638,15:25,8847,428225,15:25,8901,402.9,335.5,42.3,0,9.0,49.6,884.7,890.1,12.1,1.9
2024-08-25,364681,18:45,7846,364774,18:45,7875,355.8,312.3,27.5,0,14.0,37.6,784.6,787.5,9.0,1.8
2024-08-26,437920,14:45,8952,443386,14:45,9016,408.1,335.9,36.0,0,18.0,49.2,895.2,901.6,13.5,1.8
2024-08-27,444591,15:35,9234,450529,13:50,9297,420.1,349.4,45.4,0,19.2,45.3,923.4,929.7,15.1,1.7
2024-08-28,458554,13:45,9599,465087,13:45,9661,438.4,334.6,60.9,0,34.6,46.2,959.9,966.1,16.0,1.8
2024-08-29,457510,13:30,9628,464449,13:30,9691,426.9,337.3,66.9,0,39.4,46.4,962.8,969.1,16.6,1.8
2024-08-30,427153,14:20,9218,433288,14:20,9282,423.4,318.4,59.4,0,29.5,44.2,921.8,928.2,17.1,1.8
2024-08-31,397250,13:40,8491,407136,13:30,8539,413.3,293.5,41.1,0,18.4,40.4,849.1,853.9,18.0,1.8
2024-09-01,324669,0:40,7125,324669,0:40,7159,355.9,251.3,32.1,0,15.0,26.3,712.5,715.9,12.2,1.8
2024-09-02,314257,21:35,6488,314257,21:35,6534,309.6,240.7,25.0,0,14.8,23.1,648.8,653.4,11.1,1.8
2024-09-03,343755,21:35,7074,343755,21:35,7137,326.0,248.3,21.9,0,25.6,43.1,707.4,713.7,14.5,1.8
2024-09-04,436862,14:25,8791,442234,14:25,8852,408.3,314.4,32.1,0,42.2,39.5,879.1,885.2,19.4,1.8
2024-09-05,455807,14:25,9492,461297,14:10,9555,437.7,339.4,39.9,0,51.2,36.2,949.2,955.5,21.0,1.8
2024-09-06,434831,13:30,9151,441712,13:30,9212,421.7,312.7,39.8,0,66.6,35.6,915.1,921.2,19.4,1.8
2024-09-07,355269,8:50,7395,361479,8:50,7451,304.2,253.9,35.3,0,67.5,39.1,739.5,745.1,12.9,1.8
2024-09-08,329718,18:25,6490,329783,18:25,6538,294.3,202.3,23.1,0,44.3,44.6,649.0,653.8,12.3,1.8
2024-09-09,405473,18:20,8285,407922,15:25,8343,399.0,253.8,44.6,0,32.8,49.9,828.5,834.3,16.0,1.8
2024-09-10,400812,18:20,8389,403205,15:30,8446,403.7,280.9,44.9,0.2,20.8,46.2,838.9,844.6,16.6,1.8
2024-09-11,397717,18:15,8253,398400,15:25,8310,405.5,276.9,44.7,0,16.8,42.5,825.3,831.0,15.1,1.8
2024-09-12,402682,18:25,8317,402731,18:25,8374,386.6,289.0,45.1,0,16.7,47.4,831.7,837.4,15.8,1.8
2024-09-13,408783,16:25,8491,412043,14:55,8548,395.2,293.4,43.4,0,29.3,42.1,849.1,854.8,16.8,1.8
2024-09-14,399108,14:55,8434,404188,14:55,8487,409.7,273.5,37.9,0,39.2,43.2,843.4,848.7,14.2,1.8
2024-09-15,361271,18:20,7846,361342,18:20,7892,394.3,265.9,23.1,0,34.6,34.8,784.6,789.2,11.5,1.8
2024-09-16,417568,15:20,8617,421641,15:20,8670,426.6,289.7,31.6,0,35.1,39.7,861.7,867.0,13.3,1.7
2024-09-17,403777,18:20,8677,406833,15:40,8728,432.6,297.1,38.1,0,30.2,33.8,867.7,872.8,17.2,1.8
2024-09-18,410075,18:20,8731,410144,18:20,8781,441.5,294.4,35.5,0,40.1,27.6,873.1,878.1,18.7,1.8
2024-09-19,415913,17:55,8718,416242,17:55,8771,421.0,273.2,39.7,0,54.3,42.4,871.8,877.1,15.3,1.8
2024-09-20,418218,16:25,8807,418218,16:25,8859,433.2,288.6,41.5,0,47.3,32.6,880.7,885.9,15.2,1.8
2024-09-21,390359,15:50,8340,394687,14:35,8394,411.2,284.4,33.2,0,41.2,29.9,834.0,839.4,17.5,1.8
2024-09-22,362206,18:05,7346,362449,18:05,7401,372.5,264.7,22.5,0,24.4,23.8,734.6,740.1,14.2,1.8
2024-09-23,414010,18:10,8089,414121,18:10,8144,386.5,300.7,29.3,0,15.0,40.8,808.9,814.4,13.5,1.8
2024-09-24,420400,18:20,8489,420464,18:20,8545,414.7,321.7,32.3,0,2.6,36.8,848.9,854.5,18.2,1.8
2024-09-25,423755,18:20,8610,423811,18:20,8663,400.8,320.9,36.8,0,5.9,50.2,861.0,866.3,15.5,1.8
2024-09-26,425198,18:15,8651,425265,18:15,8707,412.9,328.3,36.0,0,10.7,35.1,865.1,870.7,18.6,1.8
2024-09-27,427427,16:00,8919,431592,14:45,8973,425.1,320.5,39.6,0,12.0,45.9,891.9,897.3,16.0,1.8
2024-09-28,423220,14:40,8896,430276,14:05,8936,414.8,331.6,37.3,0,3.5,49.9,889.6,893.6,19.2,1.7
2024-09-29,377355,18:10,8120,377483,18:10,8139,368.6,318.0,35.3,0,7.6,41.6,812.0,813.9,18.0,1.8
2024-09-30,432086,18:10,8878,432220,18:10,8915,409.9,322.8,37.5,0,13.2,51.8,887.8,891.5,17.5,1.8
2024-10-01,442223,13:35,8941,448846,13:35,8977,408.3,320.2,45.0,0,11.4,53.5,894.1,897.7,19.6,1.6
2024-10-02,427452,18:15,8636,427544,18:15,8673,383.1,325.7,46.1,0,15.2,45.2,863.6,867.3,18.2,1.6
2024-10-03,416401,18:10,8411,416640,18:10,8455,375.5,327.8,40.3,0,22.1,35.2,841.1,845.5,17.9,1.6
2024-10-04,418163,18:10,8345,418304,18:10,8381,369.2,306.8,38.0,0,29.0,44.1,834.5,838.1,17.1,1.6
2024-10-05,396581,18:05,8164,396774,18:05,8196,367.8,298.5,33.3,0,26.4,43.1,816.4,819.6,18.2,1.6
2024-10-06,371308,18:05,7433,371438,18:05,7444,341.7,277.2,28.4,0,18.0,37.5,743.3,744.4,18.8,1.6
2024-10-07,432138,18:00,8471,432281,18:00,8523,385.6,302.4,43.0,0,16.7,47.9,847.1,852.3,20.5,1.5
2024-10-08,424119,18:05,8631,424234,18:05,8683,392.6,322.0,38.7,0,24.0,39.5,863.1,868.3,22.2,1.6
2024-10-09,424162,18:00,8621,424297,18:00,8673,380.6,319.6,37.8,0,24.0,46.0,862.1,867.3,22.0,1.6
2024-10-10,423518,18:00,8609,423640,18:00,8661,374.9,319.8,39.3,0,30.7,49.0,860.9,866.1,16.3,1.6
2024-10-11,425462,17:55,8681,425650,17:55,8733,376.4,323.2,44.1,0,30.0,47.4,868.1,873.3,18.0,1.6
2024-10-12,417457,15:40,8524,421049,15:40,8587,352.0,339.4,41.1,0,34.1,38.8,852.4,858.7,16.8,1.6
2024-10-13,372979,18:05,7534,373075,18:05,7554,290.8,307.9,35.2,0,30.5,48.1,753.4,755.4,13.9,1.6
2024-10-14,437326,18:00,8630,437432,18:00,8683,346.2,351.4,46.8,0.0,15.3,51.9,863.0,868.3,15.1,1.7
2024-10-15,433599,17:55,8757,433739,17:55,8809,359.7,379.1,47.0,0.1,10.7,38.0,875.7,880.9,15.4,1.7
2024-10-16,431360,18:00,8655,431451,18:00,8707,356.9,373.0,40.5,0.1,11.0,42.4,865.5,870.7,15.4,1.7
2024-10-17,434366,17:50,8709,434525,17:50,8761,385.7,370.1,42.0,0.0,7.2,31.4,870.9,876.1,12.5,1.7
2024-10-18,429409,18:00,8792,429490,18:00,8844,377.1,367.3,40.4,0.0,10.7,41.3,879.2,884.4,16.2,1.7
2024-10-19,404127,15:35,8505,407908,15:30,8570,372.7,345.1,35.3,0,12.6,44.1,850.5,857.0,13.7,1.6
2024-10-20,370419,17:55,7609,370523,17:55,7654,309.1,329.7,27.0,0,16.8,42.1,760.9,765.4,11.3,1.6
2024-10-21,434943,17:55,8365,435060,17:55,8429,334.4,355.3,44.1,0.0,17.9,46.0,836.5,842.9,13.1,1.7
2024-10-22,437219,17:55,8574,437310,17:55,8637,346.7,375.5,50.8,0.1,30.6,26.3,857.4,863.7,13.0,1.7
2024-10-23,430231,17:55,8462,430321,17:55,8524,366.9,342.3,49.4,0,29.2,30.3,846.2,852.4,11.8,1.6
2024-10-24,435296,17:55,8505,435390,17:55,8570,320.8,372.0,48.0,0,13.1,50.9,850.5,857.0,12.7,1.7
2024-10-25,434675,17:55,8461,434779,17:55,8526,314.5,371.2,45.5,0,16.6,48.2,846.1,852.6,17.6,1.7
2024-10-26,408004,17:50,8138,408203,17:50,8202,293.9,365.9,43.1,0,33.3,38.6,813.8,820.2,16.1,1.6
2024-10-27,361416,17:40,7019,361593,17:40,7078,251.0,326.0,27.3,0,56.6,18.0,701.9,707.8,14.3,1.6
2024-10-28,422004,17:45,7732,422126,17:45,7780,273.6,376.2,38.5,0,38.2,22.5,773.2,778.0,12.7,1.6
2024-10-29,429165,17:55,8013,429220,17:55,8067,268.7,388.2,41.8,0,33.7,33.8,801.3,806.7,17.2,1.6
2024-10-30,439729,17:55,8321,439785,17:55,8375,250.4,417.8,39.0,0,29.8,49.1,832.1,837.5,17.1,1.6
2024-10-31,436264,18:00,8439,436283,18:00,8493,258.5,423.9,48.7,0,16.5,49.4,843.9,849.3,16.5,1.6
2024-11-01,435272,17:50,8510,435370,17:50,8564,274.2,432.3,48.9,0,14.9,38.2,851.0,856.4,15.9,1.7
2024-11-02,405088,17:50,8125,405221,17:50,8183,247.1,404.3,43.6,0,44.1,35.3,812.5,818.3,15.8,1.6
2024-11-03,375135,17:50,7243,375203,17:50,7302,203.4,369.2,31.9,0,36.2,43.8,724.3,730.2,11.1,1.6
2024-11-04,435335,17:50,8120,435416,17:50,8174,246.3,407.5,38.7,0,38.6,43.8,812.0,817.4,9.8,1.6
2024-11-05,435264,17:45,8374,435391,17:45,8429,256.6,424.0,41.9,1.2,44.1,38.2,837.4,842.9,5.8,1.6
2024-11-06,441258,17:45,8360,441397,17:45,8415,256.6,420.5,44.1,0.8,46.4,39.6,836.0,841.5,5.8,1.6
2024-11-07,443165,17:50,8378,443270,17:50,8433,253.2,412.3,43.0,0,70.5,31.6,837.8,843.3,5.6,1.6
2024-11-08,434293,17:45,8351,434443,17:45,8406,251.5,421.0,39.9,0.9,61.8,32.8,835.1,840.6,5.9,1.6
2024-11-09,402991,17:50,8090,403074,17:50,8138,245.3,403.3,30.6,0,43.2,48.0,809.0,813.8,5.2,1.6
2024-11-10,382234,17:50,7326,382317,17:50,7362,195.1,404.1,26.2,0,27.6,41.4,732.6,736.2,5.0,1.6
2024-11-11,446140,17:50,8331,446226,17:50,8379,250.1,428.9,45.2,0,19.8,50.1,833.1,837.9,6.1,1.6
2024-11-12,445296,17:50,8886,445406,17:50,8933,285.9,449.2,57.8,0,17.7,42.1,888.6,893.3,5.9,1.6
2024-11-13,440852,17:55,8826,440955,17:55,8873,280.9,456.0,56.2,0,13.4,39.9,882.6,887.3,5.9,1.4
2024-11-14,449347,17:50,8861,449476,17:50,8908,262.5,452.6,59.1,0,17.7,51.7,886.1,890.8,5.8,1.6
2024-11-15,441355,17:40,8902,441543,17:40,8949,251.7,478.7,58.4,0,11.0,49.7,890.2,894.9,5.9,1.6
2024-11-16,423472,17:50,8669,423618,17:50,8720,220.2,475.6,55.6,0,21.0,53.4,866.9,872.0,5.5,1.6
2024-11-17,390168,17:45,7715,390255,17:45,7763,146.8,444.4,47.8,0,52.9,46.9,771.5,776.3,4.8,1.6
2024-11-18,446928,17:50,8497,446989,17:50,8545,199.2,449.0,52.9,0,66.2,51.6,849.7,854.5,4.8,1.6
2024-11-19,450122,17:50,8750,450182,17:50,8799,209.0,469.2,54.1,0,67.8,44.6,875.0,879.9,6.1,1.6
2024-11-20,447758,17:50,8731,447833,17:50,8779,199.5,467.6,60.9,0,73.7,40.5,873.1,877.9,6.1,1.7
2024-11-21,448567,17:50,8575,448640,17:50,8623,204.2,439.0,64.7,0,74.3,44.2,857.5,862.3,7.5,1.6
2024-11-22,446109,17:45,8568,446199,17:45,8616,197.3,450.9,59.5,0,70.4,45.0,856.8,861.6,10.0,1.6
2024-11-23,418228,17:40,8244,418334,17:40,8302,188.3,445.1,46.3,0,74.3,36.1,824.4,830.2,11.3,1.6
2024-11-24,390743,17:45,7476,390956,17:45,7527,168.2,405.3,34.3,0,68.6,36.3,747.6,752.7,12.2,1.7
2024-11-25,450373,17:45,8335,450495,17:45,8395,222.0,413.8,45.3,0,73.9,41.2,833.5,839.5,14.0,2.0
2024-11-26,444661,17:45,8496,444772,17:45,8555,193.3,436.6,61.8,0,82.1,39.3,849.6,855.5,13.4,2.2
2024-11-27,448409,17:40,8469,448549,17:40,8527,185.1,439.5,61.7,0,89.2,35.4,846.9,852.7,13.5,2.2
2024-11-28,446272,17:45,8343,446391,17:45,8403,185.1,429.0,62.4,0,89.5,34.0,834.3,840.3,13.4,2.4
2024-11-29,431482,17:50,8116,431575,17:50,8176,190.1,431.5,61.9,0,64.0,32.4,811.6,817.6,12.7,2.3
2024-11-30,410407,17:50,7811,410490,17:50,7872,175.0,452.4,49.4,0,42.2,28.9,781.1,787.2,13.1,2.3
2024-12-01,401877,17:55,7149,401930,17:55,7206,155.8,416.5,44.6,0,29.0,35.0,714.9,720.6,11.1,2.3
2024-12-02,446546,17:40,8122,446668,17:40,8175,191.4,461.0,57.9,0,37.7,31.2,812.2,817.5,10.5,2.2
2024-12-03,443511,17:50,8391,443578,17:50,8445,187.3,500.0,62.0,0,40.6,22.9,839.1,844.5,10.2,2.3
2024-12-04,444317,17:45,8453,444405,17:45,8505,184.4,501.3,64.4,0,38.9,28.3,845.3,850.5,9.7,2.6
2024-12-05,447639,17:50,8391,447706,17:50,8444,177.8,498.1,69.4,0,37.1,27.5,839.1,844.4,9.4,2.9
2024-12-06,443746,17:45,8557,443746,17:45,8610,180.7,497.2,68.5,0,45.1,31.0,855.7,861.0,10.0,2.9
2024-12-07,418117,17:45,8224,418172,17:45,8272,164.5,466.2,67.3,0,68.1,26.5,822.4,827.2,10.5,3.0
2024-12-08,394440,17:50,7358,394486,17:50,7411,140.3,409.5,62.9,0,55.7,31.7,735.8,741.1,11.2,3.1
2024-12-09,450516,17:50,8226,450553,17:50,8272,169.2,466.1,70.4,0,47.7,34.2,822.6,827.2,10.6,3.0
2024-12-10,451478,17:50,8484,451517,17:50,8530,182.9,500.4,70.6,0,41.0,19.3,848.4,853.0,14.5,3.0
2024-12-11,442468,17:50,8434,442509,17:50,8479,173.8,521.4,67.5,0,46.0,13.9,843.4,847.9,10.7,3.0
2024-12-12,447452,17:50,8404,447492,17:50,8447,182.6,470.6,67.3,0,75.3,19.1,840.4,844.7,11.4,3.0
2024-12-13,446447,17:50,8379,446494,17:50,8420,189.3,448.6,76.8,0,83.7,16.6,837.9,842.0,11.9,3.0
2024-12-14,418647,17:50,8079,418707,17:50,8115,199.2,410.4,58.2,0,97.8,16.9,807.9,811.5,12.4,2.9
2024-12-15,389287,17:50,7167,389361,17:50,7206,188.8,372.3,39.0,0,85.5,10.9,716.7,720.6,12.2,2.4
2024-12-16,443845,17:50,7929,443898,17:50,7970,214.7,405.0,55.7,0,58.4,27.1,792.9,797.0,11.5,2.1
2024-12-17,449567,17:55,8406,449597,17:55,8449,220.5,430.2,59.9,0,48.6,38.9,840.6,844.9,11.1,2.7
2024-12-18,444725,17:55,8327,444759,17:55,8369,203.7,432.6,61.2,0,51.5,39.1,832.7,836.9,13.4,2.9
2024-12-19,442225,17:55,8355,442302,17:55,8397,208.6,426.5,66.2,0,53.0,38.2,835.5,839.7,9.0,3.3
2024-12-20,437395,17:55,8281,437419,17:55,8324,210.7,421.8,57.2,0,53.4,41.2,828.1,832.4,9.7,3.9
2024-12-21,416902,17:50,8036,416939,17:50,8069,204.2,432.9,48.7,0,41.9,37.1,803.6,806.9,9.3,3.8
2024-12-22,386841,18:05,7146,386841,18:05,7193,169.7,406.7,47.5,0,36.7,22.9,714.6,719.3,9.8,3.8
2024-12-23,442021,17:55,7965,442052,17:55,8014,203.8,425.0,56.4,0,40.9,31.9,796.5,801.4,12.5,3.7
2024-12-24,441291,17:55,8252,441347,17:55,8290,198.2,456.3,64.3,0,50.8,24.0,825.2,829.0,11.6,3.5
